po_id,supplier_id,category_id,part_id,order_date,expected_delivery,actual_delivery,amount,quantity,status,on_time_flag
PO-0001,S001,C007,P001,2024-01-05,2024-02-19,2024-02-18,125000,10,Delivered,1
PO-0002,S002,C001,P002,2024-01-08,2024-02-07,2024-02-12,174000,20,Delivered,0
PO-0003,S003,C003,P003,2024-01-12,2024-03-12,2024-03-10,225000,50,Delivered,1
PO-0004,S004,C002,P008,2024-01-15,2024-01-25,2024-01-30,48000,40,Delivered,0
PO-0005,S005,C001,P004,2024-01-18,2024-02-08,2024-02-08,312000,20,Delivered,1
PO-0006,S006,C005,P006,2024-01-22,2024-02-05,2024-02-15,17000,50,Delivered,0
PO-0007,S007,C006,P005,2024-01-25,2024-03-01,2024-02-28,468000,20,Delivered,1
PO-0008,S008,C007,P007,2024-01-28,2024-03-18,2024-03-15,450000,10,Delivered,1
PO-0009,S001,C007,P011,2024-02-01,2024-03-27,2024-03-25,380000,10,Delivered,1
PO-0010,S002,C001,P012,2024-02-05,2024-03-16,2024-03-22,450000,20,Delivered,0
PO-0011,S003,C003,P010,2024-02-08,2024-03-21,2024-03-19,168000,30,Delivered,1
PO-0012,S009,C002,P016,2024-02-12,2024-03-04,2024-03-18,135000,30,Delivered,0
PO-0013,S010,C001,P009,2024-02-15,2024-03-14,2024-03-12,156000,20,Delivered,1
PO-0014,S011,C003,P014,2024-02-18,2024-05-18,2024-05-28,1250000,10,Delivered,0
PO-0015,S012,C007,P018,2024-02-22,2024-03-23,2024-03-21,184000,20,Delivered,1
PO-0016,S013,C001,P002,2024-02-25,2024-03-26,2024-03-24,261000,30,Delivered,1
PO-0017,S014,C007,P001,2024-03-01,2024-04-15,2024-04-14,250000,20,Delivered,1
PO-0018,S006,C005,P006,2024-03-05,2024-03-19,2024-04-02,67000,100,Delivered,0
PO-0019,S002,C001,P017,2024-03-08,2024-04-12,2024-04-18,378000,20,Delivered,0
PO-0020,S005,C001,P004,2024-03-12,2024-04-02,2024-04-01,468000,30,Delivered,1
PO-0021,S007,C006,P020,2024-03-15,2024-04-29,2024-04-27,280000,50,Delivered,1
PO-0022,S009,C002,P016,2024-03-18,2024-04-12,2024-04-28,170000,35,Delivered,0
PO-0023,S003,C003,P019,2024-03-22,2024-04-19,2024-04-18,170000,50,Delivered,1
PO-0024,S006,C005,P015,2024-03-25,2024-04-01,2024-04-12,44500,50,Delivered,0
PO-0025,S010,C001,P012,2024-03-28,2024-05-07,2024-05-05,337500,15,Delivered,1
PO-0026,S001,C007,P007,2024-04-01,2024-05-21,2024-05-19,675000,15,Delivered,1
PO-0027,S004,C002,P008,2024-04-05,2024-04-15,2024-04-22,72000,60,Delivered,0
PO-0028,S009,C003,P010,2024-04-08,2024-05-20,2024-06-05,224000,40,Delivered,0
PO-0029,S012,C007,P018,2024-04-12,2024-05-12,2024-05-10,230000,25,Delivered,1
PO-0030,S014,C007,P001,2024-04-15,2024-05-30,2024-05-28,312500,25,Delivered,1
PO-0031,S011,C003,P010,2024-04-18,2024-05-16,2024-05-30,195000,25,Delivered,0
PO-0032,S007,C006,P005,2024-04-22,2024-05-27,2024-05-25,585000,25,Delivered,1
PO-0033,S001,C007,P011,2024-04-25,2024-06-19,2024-06-17,456000,12,Delivered,1
PO-0034,S003,C003,P003,2024-04-28,2024-06-27,2024-06-25,315000,70,Delivered,1
PO-0035,S006,C005,P006,2024-05-02,2024-05-16,2024-06-01,48000,80,Delivered,0
PO-0036,S005,C001,P017,2024-05-05,2024-06-09,2024-06-07,283500,15,Delivered,1
PO-0037,S011,C003,P014,2024-05-08,2024-08-06,2024-08-22,1875000,15,Delivered,0
PO-0038,S004,C002,P008,2024-05-12,2024-05-26,2024-06-05,85000,75,Delivered,0
PO-0039,S008,C007,P007,2024-05-15,2024-07-04,2024-07-02,540000,12,Delivered,1
PO-0040,S010,C001,P004,2024-05-18,2024-06-08,2024-06-06,390000,25,Delivered,1
PO-0041,S009,C002,P016,2024-05-22,2024-06-06,2024-06-25,236000,60,Delivered,0
PO-0042,S004,C002,P016,2024-05-25,2024-06-15,2024-06-22,225000,50,Delivered,0
PO-0043,S012,C007,P001,2024-05-28,2024-07-12,2024-07-10,375000,30,Delivered,1
PO-0044,S002,C001,P012,2024-06-01,2024-07-11,2024-07-20,562500,25,Delivered,0
PO-0045,S014,C007,P018,2024-06-05,2024-07-05,2024-07-03,276000,30,Delivered,1
PO-0046,S003,C003,P019,2024-06-08,2024-07-06,2024-07-04,204000,60,Delivered,1
PO-0047,S006,C005,P015,2024-06-12,2024-06-26,2024-07-15,71000,90,Delivered,0
PO-0048,S009,C002,P008,2024-06-15,2024-06-25,2024-07-10,84000,70,Delivered,0
PO-0049,S001,C007,P011,2024-06-18,2024-08-12,2024-08-10,494000,13,Delivered,1
PO-0050,S005,C001,P009,2024-06-22,2024-07-20,2024-07-18,234000,30,Delivered,1
PO-0051,S011,C003,P010,2024-06-25,2024-08-14,2024-08-28,285000,45,Delivered,0
PO-0052,S006,C005,P015,2024-06-28,2024-07-05,2024-07-18,53400,60,Delivered,0
